"ID","Name","LongName","Parent"
"L7819","functional","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional","L154"
"L13214","metrics","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/metrics","L154"
"L14002","regression","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/regression","L154"
"L3140","bind","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/internal/bind","L2877"
"L5758","reflect","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/internal/reflect","L2877"
"L187","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/main/java/com","L186"
"L541","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/test/java/com","L540"
"L188","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/main/java/com/google","L187"
"L542","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/test/java/com/google","L541"
"L189","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/main/java/com/google/gson","L188"
"L190","codegen","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/main/java/com/google/gson/codegen","L189"
"L543","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/test/java/com/google/gson","L542"
"L544","codegen","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/test/java/com/google/gson/codegen","L543"
"L545","functional","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/test/java/com/google/gson/codegen/functional","L544"
"L570","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples/android-proguard-example/src/com/google","L569"
"L571","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples/android-proguard-example/src/com/google/gson","L570"
"L572","examples","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples/android-proguard-example/src/com/google/gson/examples","L571"
"L573","android","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples/android-proguard-example/src/com/google/gson/examples/android","L572"
"L612","model","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples/android-proguard-example/src/com/google/gson/examples/android/model","L573"
"L695","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com","L694"
"L746","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test/java/com","L745"
"L696","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google","L695"
"L747","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test/java/com/google","L746"
"L697","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson","L696"
"L698","extras","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson/extras","L697"
"L742","graph","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson/graph","L697"
"L1124","interceptors","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson/interceptors","L697"
"L1352","typeadapters","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson/typeadapters","L697"
"L699","examples","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson/extras/examples","L698"
"L700","rawcollections","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson/extras/examples/rawcollections","L699"
"L748","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test/java/com/google/gson","L747"
"L749","graph","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test/java/com/google/gson/graph","L748"
"L1128","interceptors","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test/java/com/google/gson/interceptors","L748"
"L1356","typeadapters","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test/java/com/google/gson/typeadapters","L748"
"L13220","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/metrics/src/main/java/com","L13219"
"L13221","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/metrics/src/main/java/com/google","L13220"
"L13222","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/metrics/src/main/java/com/google/gson","L13221"
"L13223","metrics","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/metrics/src/main/java/com/google/gson/metrics","L13222"
"L14053","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/main/java/com","L14052"
"L14208","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/test/java/com","L14207"
"L14054","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/main/java/com/google","L14053"
"L14209","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/test/java/com/google","L14208"
"L14055","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/main/java/com/google/gson","L14054"
"L14056","protobuf","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/main/java/com/google/gson/protobuf","L14055"
"L14210","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/test/java/com/google/gson","L14209"
"L14211","protobuf","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/test/java/com/google/gson/protobuf","L14210"
"L14212","functional","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/test/java/com/google/gson/protobuf/functional","L14211"
