"ID","Name","LongName","Parent"
"L1848","internal","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/internal","L154"
"L6576","reflect","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/reflect","L154"
"L6746","stream","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/stream","L154"
"L7457","common","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/common","L154"
"L7823","functional","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/functional","L154"
"L13238","metrics","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/metrics","L154"
"L14025","regression","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/regression","L154"
"L2123","bind","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/internal/bind","L1848"
"L5020","reflect","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson/internal/reflect","L1848"
"L187","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/main/java/com","L186"
"L541","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/test/java/com","L540"
"L188","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/main/java/com/google","L187"
"L542","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/test/java/com/google","L541"
"L189","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/main/java/com/google/gson","L188"
"L190","codegen","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/main/java/com/google/gson/codegen","L189"
"L543","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/test/java/com/google/gson","L542"
"L544","codegen","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/test/java/com/google/gson/codegen","L543"
"L545","functional","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/test/java/com/google/gson/codegen/functional","L544"
"L570","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples/android-proguard-example/src/com/google","L569"
"L571","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples/android-proguard-example/src/com/google/gson","L570"
"L572","examples","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples/android-proguard-example/src/com/google/gson/examples","L571"
"L573","android","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples/android-proguard-example/src/com/google/gson/examples/android","L572"
"L612","model","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples/android-proguard-example/src/com/google/gson/examples/android/model","L573"
"L695","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com","L694"
"L746","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test/java/com","L745"
"L696","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google","L695"
"L747","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test/java/com/google","L746"
"L697","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson","L696"
"L698","extras","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson/extras","L697"
"L742","graph","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson/graph","L697"
"L1124","interceptors","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson/interceptors","L697"
"L1352","typeadapters","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson/typeadapters","L697"
"L699","examples","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson/extras/examples","L698"
"L700","rawcollections","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java/com/google/gson/extras/examples/rawcollections","L699"
"L748","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test/java/com/google/gson","L747"
"L749","graph","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test/java/com/google/gson/graph","L748"
"L1128","interceptors","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test/java/com/google/gson/interceptors","L748"
"L1356","typeadapters","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test/java/com/google/gson/typeadapters","L748"
"L13244","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/metrics/src/main/java/com","L13243"
"L13245","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/metrics/src/main/java/com/google","L13244"
"L13246","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/metrics/src/main/java/com/google/gson","L13245"
"L13247","metrics","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/metrics/src/main/java/com/google/gson/metrics","L13246"
"L14076","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/main/java/com","L14075"
"L14231","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/test/java/com","L14230"
"L14077","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/main/java/com/google","L14076"
"L14232","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/test/java/com/google","L14231"
"L14078","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/main/java/com/google/gson","L14077"
"L14079","protobuf","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/main/java/com/google/gson/protobuf","L14078"
"L14233","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/test/java/com/google/gson","L14232"
"L14234","protobuf","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/test/java/com/google/gson/protobuf","L14233"
"L14235","functional","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/test/java/com/google/gson/protobuf/functional","L14234"
